0000: ba           DI      
0001: ba           DI      
4732: 0b           MOV     A,C
4733: 00           NOP     
4734: 0c           MOV     A,D
4735: 0c           MOV     A,D
4736: 00           NOP     
4737: 0d           MOV     A,E
4738: 0d           MOV     A,E
4739: 00           NOP     
473a: 0f           MOV     A,L
473b: 0f           MOV     A,L
473c: 00           NOP     
473d: 11           EXX     
473e: 11           EXX     
473f: 00           NOP     
4740: 14 14 00     LXI     BC,$0014
4743: 19           MOV     EAL,A
4744: 19           MOV     EAL,A
4745: 00           NOP     
4746: 1e           MOV     H,A
4747: 1e           MOV     H,A
4748: 00           NOP     
4749: 28           illegal 
474a: 28           illegal 
474b: 00           NOP     
474c: 3c           STAX    (DE+)
474d: 32           INX     HL
474e: ff           JR      $474E
474f: ff           JR      $474F
4750: 3c           STAX    (DE+)
4751: 01 96        LDAW    VV:96
4753: 92           CALT    ($00A4)
4754: 8c           CALT    ($0098)
4755: 87           CALT    ($008E)
4756: 86           CALT    ($008C)
4757: 02           INX     SP
4758: 04 85 9c     LXI     SP,$9C85
475b: 98           CALT    ($00B0)
475c: 92           CALT    ($00A4)
475d: 8d           CALT    ($009A)
475e: 8c           CALT    ($0098)
475f: 84           CALT    ($0088)
4760: 82           CALT    ($0084)
4761: 8a           CALT    ($0094)
4762: a1           POP     BC
4763: 9d           CALT    ($00BA)
4764: 97           CALT    ($00AE)
4765: 92           CALT    ($00A4)
4766: 91           CALT    ($00A2)
4767: 89           CALT    ($0092)
4768: 87           CALT    ($008E)
4769: 90           CALT    ($00A0)
476a: a7           DMOV    EA,HL
476b: a3           POP     HL
476c: 9d           CALT    ($00BA)
476d: 98           CALT    ($00B0)
476e: 97           CALT    ($00AE)
476f: 8f           CALT    ($009E)
4770: 8d           CALT    ($009A)
4771: bb 83        STAX    (DE+$83)
4773: 8b           CALT    ($0096)
4774: 81           CALT    ($0082)
4775: 2f           LDAX    (HL-)
4776: 81           CALT    ($0082)
4777: 00           NOP     
4778: 81           CALT    ($0082)
4779: e1           JR      $475B
477a: 80           CALT    ($0080)
477b: cb           JR      $4787
477c: 80           CALT    ($0080)
477d: bb 80        STAX    (DE+$80)
477f: ae           LDAX    (HL+EA)
4780: 80           CALT    ($0080)
4781: a3           POP     HL
4782: 80           CALT    ($0080)
4783: 9b           CALT    ($00B6)
4784: 80           CALT    ($0080)
4785: 93           CALT    ($00A6)
4786: 80           CALT    ($0080)
4787: 8c           CALT    ($0098)
4788: 80           CALT    ($0080)
4789: 87           CALT    ($008E)
478a: 80           CALT    ($0080)
478b: 82           CALT    ($0084)
478c: 80           CALT    ($0080)
478d: 7d 80        CALF    $0D80
478f: 79 80        CALF    $0980
4791: 75 80 72     EQIW    VV:80,$72
4794: 80           CALT    ($0080)
4795: 6f 80        MVI     L,$80
4797: 6c 80        MVI     D,$80
4799: 69 80        MVI     A,$80
479b: 67 80        NEI     A,$80
479d: 64 80 62     MVI     ANM,$62
47a0: 80           CALT    ($0080)
47a1: 60 80        illegal 
47a3: 5e 80        BIT     6,VV:80
47a5: 5c 80        BIT     4,VV:80
47a7: 5b 80        BIT     3,VV:80
47a9: 59 80        BIT     1,VV:80
47ab: 57 80        OFFI    A,$80
47ad: 56 80        ACI     A,$80
47af: 55 80 53     OFFIW   VV:80,$53
47b2: 80           CALT    ($0080)
47b3: 52           DCR     B
47b4: 80           CALT    ($0080)
47b5: 51           DCR     A
47b6: 80           CALT    ($0080)
47b7: 50           EXH     
47b8: 80           CALT    ($0080)
47b9: 4f 80        JRE     $473B
47bb: 4e 80        JRE     $483D
47bd: 4d 80        illegal 
47bf: 4c 80        illegal 
47c1: 4b 80        MVIX    HL,$80
47c3: 4a 80        MVIX    DE,$80
47c5: 49 80        MVIX    BC,$80
47c7: 48 80        illegal 
47c9: 47 80        ONI     A,$80
47cb: 46 80        ADI     A,$80
47cd: 46 80        ADI     A,$80
47cf: 45 80 44     ONIW    VV:80,$44
47d2: 80           CALT    ($0080)
47d3: 43           INR     C
47d4: 80           CALT    ($0080)
47d5: 43           INR     C
47d6: 80           CALT    ($0080)
47d7: 42           INR     B
47d8: 80           CALT    ($0080)
47d9: 41           INR     A
47da: 80           CALT    ($0080)
47db: 41           INR     A
47dc: 80           CALT    ($0080)
47dd: 40 80 40     CALL    $4080
47e0: 80           CALT    ($0080)
47e1: 3f           STAX    (HL-)
47e2: 80           CALT    ($0080)
47e3: 3f           STAX    (HL-)
47e4: 80           CALT    ($0080)
47e5: 3e           STAX    (DE-)
47e6: 80           CALT    ($0080)
47e7: 3d           STAX    (HL+)
47e8: 80           CALT    ($0080)
47e9: 3d           STAX    (HL+)
47ea: 80           CALT    ($0080)
47eb: 3c           STAX    (DE+)
47ec: 80           CALT    ($0080)
47ed: 3c           STAX    (DE+)
47ee: 80           CALT    ($0080)
47ef: 3b           STAX    (HL)
47f0: 80           CALT    ($0080)
47f1: aa           EI      
47f2: 84           CALT    ($0088)
47f3: ee           JR      $47E2
47f4: 81           CALT    ($0082)
47f5: 7b 81        CALF    $0B81
47f7: 40 81 19     CALL    $1981
47fa: 81           CALT    ($0082)
47fb: fe           JR      $47FA
47fc: 80           CALT    ($0080)
47fd: ea           JR      $47E8
47fe: 80           CALT    ($0080)
47ff: da           JR      $481A
4800: 80           CALT    ($0080)
4801: cc           JR      $480E
4802: 80           CALT    ($0080)
4803: c1           JR      $4805
4804: 80           CALT    ($0080)
4805: b8           RET     
4806: 80           CALT    ($0080)
4807: b0           PUSH    VA
4808: 80           CALT    ($0080)
4809: a8           INX     EA
480a: 80           CALT    ($0080)
480b: a2           POP     DE
480c: 80           CALT    ($0080)
480d: 9c           CALT    ($00B8)
480e: 80           CALT    ($0080)
480f: 97           CALT    ($00AE)
4810: 80           CALT    ($0080)
4811: 93           CALT    ($00A6)
4812: 80           CALT    ($0080)
4813: 8e           CALT    ($009C)
4814: 80           CALT    ($0080)
4815: 8a           CALT    ($0094)
4816: 80           CALT    ($0080)
4817: 87           CALT    ($008E)
4818: 80           CALT    ($0080)
4819: 83           CALT    ($0086)
481a: 80           CALT    ($0080)
481b: 80           CALT    ($0080)
481c: 80           CALT    ($0080)
481d: 7d 80        CALF    $0D80
481f: 7b 80        CALF    $0B80
4821: 78 80        CALF    $0880
4823: 76 80        SBI     A,$80
4825: 74 80        illegal 
4827: 71 80 6f     MVIW    VV:80,$6F
482a: 80           CALT    ($0080)
482b: 6d 80        MVI     E,$80
482d: 6c 80        MVI     D,$80
482f: 6a 80        MVI     B,$80
4831: 68 80        MVI     V,$80
4833: 67 80        NEI     A,$80
4835: 65 80 64     NEIW    VV:80,$64
4838: 80           CALT    ($0080)
4839: 62           RETI    
483a: 80           CALT    ($0080)
483b: 61           DAA     
483c: 80           CALT    ($0080)
483d: 60 80        illegal 
483f: 5f 80        BIT     7,VV:80
4841: 5d 80        BIT     5,VV:80
4843: 5c 80        BIT     4,VV:80
4845: 5b 80        BIT     3,VV:80
4847: 5a 80        BIT     2,VV:80
4849: 59 80        BIT     1,VV:80
484b: 58 80        BIT     0,VV:80
484d: 57 80        OFFI    A,$80
484f: 56 80        ACI     A,$80
4851: 55 80 54     OFFIW   VV:80,$54
4854: 80           CALT    ($0080)
4855: 54 80 53     JMP     $5380
4858: 80           CALT    ($0080)
4859: 52           DCR     B
485a: 80           CALT    ($0080)
485b: 51           DCR     A
485c: 80           CALT    ($0080)
485d: 50           EXH     
485e: 80           CALT    ($0080)
485f: 50           EXH     
4860: 80           CALT    ($0080)
4861: 4f 80        JRE     $47E3
4863: 4e 80        JRE     $48E5
4865: 4e 80        JRE     $48E7
4867: 4d 80        illegal 
4869: 4c 80        illegal 
486b: 4c 80        illegal 
486d: 4b 80        MVIX    HL,$80
486f: 4a 80        MVIX    DE,$80
4871: 2f           LDAX    (HL-)
4872: 85           CALT    ($008A)
4873: 25 82 a5     GTIW    VV:82,$A5
4876: 81           CALT    ($0082)
4877: 63 81        STAW    VV:81
4879: 39           STAX    (BC)
487a: 81           CALT    ($0082)
487b: 1b           MOV     C,A
487c: 81           CALT    ($0082)
487d: 04 81 f2     LXI     SP,$F281
4880: 80           CALT    ($0080)
4881: e3           JR      $4865
4882: 80           CALT    ($0080)
4883: d7           JR      $489B
4884: 80           CALT    ($0080)
4885: cc           JR      $4892
4886: 80           CALT    ($0080)
4887: c3           JR      $488B
4888: 80           CALT    ($0080)
4889: bb 80        STAX    (DE+$80)
488b: b4           PUSH    EA
488c: 80           CALT    ($0080)
488d: ae           LDAX    (HL+EA)
488e: 80           CALT    ($0080)
488f: a8           INX     EA
4890: 80           CALT    ($0080)
4891: a3           POP     HL
4892: 80           CALT    ($0080)
4893: 9e           CALT    ($00BC)
4894: 80           CALT    ($0080)
4895: 9a           CALT    ($00B4)
4896: 80           CALT    ($0080)
4897: 96           CALT    ($00AC)
4898: 80           CALT    ($0080)
4899: 92           CALT    ($00A4)
489a: 80           CALT    ($0080)
489b: 8f           CALT    ($009E)
489c: 80           CALT    ($0080)
489d: 8b           CALT    ($0096)
489e: 80           CALT    ($0080)
489f: 88           CALT    ($0090)
48a0: 80           CALT    ($0080)
48a1: 86           CALT    ($008C)
48a2: 80           CALT    ($0080)
48a3: 83           CALT    ($0086)
48a4: 80           CALT    ($0080)
48a5: 80           CALT    ($0080)
48a6: 80           CALT    ($0080)
48a7: 7e 80        CALF    $0E80
48a9: 7c 80        CALF    $0C80
48ab: 7a 80        CALF    $0A80
48ad: 78 80        CALF    $0880
48af: 76 80        SBI     A,$80
48b1: 74 80        illegal 
48b3: 72           SOFTI   
48b4: 80           CALT    ($0080)
48b5: 70 80        illegal 
48b7: 6f 80        MVI     L,$80
48b9: 6d 80        MVI     E,$80
48bb: 6c 80        MVI     D,$80
48bd: 6a 80        MVI     B,$80
48bf: 69 80        MVI     A,$80
48c1: 68 80        MVI     V,$80
48c3: 67 80        NEI     A,$80
48c5: 65 80 64     NEIW    VV:80,$64
48c8: 80           CALT    ($0080)
48c9: 63 80        STAW    VV:80
48cb: 62           RETI    
48cc: 80           CALT    ($0080)
48cd: 61           DAA     
48ce: 80           CALT    ($0080)
48cf: 60 80        illegal 
48d1: 5f 80        BIT     7,VV:80
48d3: 5e 80        BIT     6,VV:80
48d5: 5d 80        BIT     5,VV:80
48d7: 5c 80        BIT     4,VV:80
48d9: 5b 80        BIT     3,VV:80
48db: 5a 80        BIT     2,VV:80
48dd: 59 80        BIT     1,VV:80
48df: 59 80        BIT     1,VV:80
48e1: 58 80        BIT     0,VV:80
48e3: 57 80        OFFI    A,$80
48e5: 56 80        ACI     A,$80
48e7: 56 80        ACI     A,$80
48e9: 55 80 54     OFFIW   VV:80,$54
48ec: 80           CALT    ($0080)
48ed: 53           DCR     C
48ee: 80           CALT    ($0080)
48ef: 53           DCR     C
48f0: 80           CALT    ($0080)
48f1: 38           illegal 
48f2: 86           CALT    ($008C)
48f3: 93           CALT    ($00A6)
48f4: 82           CALT    ($0084)
48f5: fa           JR      $48F0
48f6: 81           CALT    ($0082)
48f7: aa           EI      
48f8: 81           CALT    ($0082)
48f9: 77 81        EQI     A,$81
48fb: 53           DCR     C
48fc: 81           CALT    ($0082)
48fd: 38           illegal 
48fe: 81           CALT    ($0082)
48ff: 22           INX     DE
4900: 81           CALT    ($0082)
4901: 11           EXX     
4902: 81           CALT    ($0082)
4903: 02           INX     SP
4904: 81           CALT    ($0082)
4905: f5           JR      $48FB
4906: 80           CALT    ($0080)
4907: ea           JR      $48F2
4908: 80           CALT    ($0080)
4909: e1           JR      $48EB
490a: 80           CALT    ($0080)
490b: d8           JR      $4924
490c: 80           CALT    ($0080)
490d: d1           JR      $491F
490e: 80           CALT    ($0080)
490f: ca           JR      $491A
4910: 80           CALT    ($0080)
4911: c4           JR      $4916
4912: 80           CALT    ($0080)
4913: be           STAX    (HL+EA)
4914: 80           CALT    ($0080)
4915: b9           RETS    
4916: 80           CALT    ($0080)
4917: b4           PUSH    EA
4918: 80           CALT    ($0080)
4919: af 80        LDAX    (HL+$80)
491b: ab 80        LDAX    (DE+$80)
491d: a7           DMOV    EA,HL
491e: 80           CALT    ($0080)
491f: a4           POP     EA
4920: 80           CALT    ($0080)
4921: a0           POP     VA
4922: 80           CALT    ($0080)
4923: 9d           CALT    ($00BA)
4924: 80           CALT    ($0080)
4925: 9a           CALT    ($00B4)
4926: 80           CALT    ($0080)
4927: 97           CALT    ($00AE)
4928: 80           CALT    ($0080)
4929: 95           CALT    ($00AA)
492a: 80           CALT    ($0080)
492b: 92           CALT    ($00A4)
492c: 80           CALT    ($0080)
492d: 90           CALT    ($00A0)
492e: 80           CALT    ($0080)
492f: 8d           CALT    ($009A)
4930: 80           CALT    ($0080)
4931: 8b           CALT    ($0096)
4932: 80           CALT    ($0080)
4933: 89           CALT    ($0092)
4934: 80           CALT    ($0080)
4935: 87           CALT    ($008E)
4936: 80           CALT    ($0080)
4937: 85           CALT    ($008A)
4938: 80           CALT    ($0080)
4939: 83           CALT    ($0086)
493a: 80           CALT    ($0080)
493b: 82           CALT    ($0084)
493c: 80           CALT    ($0080)
493d: 80           CALT    ($0080)
493e: 80           CALT    ($0080)
493f: 7e 80        CALF    $0E80
4941: 7d 80        CALF    $0D80
4943: 7b 80        CALF    $0B80
4945: 7a 80        CALF    $0A80
4947: 78 80        CALF    $0880
4949: 77 80        EQI     A,$80
494b: 76 80        SBI     A,$80
494d: 74 80        illegal 
494f: 73           illegal 
4950: 80           CALT    ($0080)
4951: 72           SOFTI   
4952: 80           CALT    ($0080)
4953: 71 80 70     MVIW    VV:80,$70
4956: 80           CALT    ($0080)
4957: 6e 80        MVI     H,$80
4959: 6d 80        MVI     E,$80
495b: 6c 80        MVI     D,$80
495d: 6b 80        MVI     C,$80
495f: 6a 80        MVI     B,$80
4961: 69 80        MVI     A,$80
4963: 69 80        MVI     A,$80
4965: 68 80        MVI     V,$80
4967: 67 80        NEI     A,$80
4969: 66 80        SUI     A,$80
496b: 65 80 64     NEIW    VV:80,$64
496e: 80           CALT    ($0080)
496f: 63 80        STAW    VV:80
4971: c6           JR      $4978
4972: 87           CALT    ($008E)
4973: 38           illegal 
4974: 83           CALT    ($0086)
4975: 78 82        CALF    $0882
4977: 15 82 d5     ORIW    VV:82,$D5
497a: 81           CALT    ($0082)
497b: a8           INX     EA
497c: 81           CALT    ($0082)
497d: 86           CALT    ($008C)
497e: 81           CALT    ($0082)
497f: 6b 81        MVI     C,$81
4981: 55 81 43     OFFIW   VV:81,$43
4984: 81           CALT    ($0082)
4985: 33           DCX     HL
4986: 81           CALT    ($0082)
4987: 25 81 19     GTIW    VV:81,$19
498a: 81           CALT    ($0082)
498b: 0e           MOV     A,H
498c: 81           CALT    ($0082)
498d: 05 81 fc     ANIW    VV:81,$FC
4990: 80           CALT    ($0080)
4991: f5           JR      $4987
4992: 80           CALT    ($0080)
4993: ed           JR      $4981
4994: 80           CALT    ($0080)
4995: e7           JR      $497D
4996: 80           CALT    ($0080)
4997: e1           JR      $4979
4998: 80           CALT    ($0080)
4999: db           JR      $49B5
499a: 80           CALT    ($0080)
499b: d6           JR      $49B2
499c: 80           CALT    ($0080)
499d: d1           JR      $49AF
499e: 80           CALT    ($0080)
499f: cd           JR      $49AD
49a0: 80           CALT    ($0080)
49a1: c9           JR      $49AB
49a2: 80           CALT    ($0080)
49a3: c5           JR      $49A9
49a4: 80           CALT    ($0080)
49a5: c1           JR      $49A7
49a6: 80           CALT    ($0080)
49a7: bd           STAX    (HL+B)
49a8: 80           CALT    ($0080)
49a9: ba           DI      
49aa: 80           CALT    ($0080)
49ab: b7           DMOV    HL,EA
49ac: 80           CALT    ($0080)
49ad: b4           PUSH    EA
49ae: 80           CALT    ($0080)
49af: b1           PUSH    BC
49b0: 80           CALT    ($0080)
49b1: ae           LDAX    (HL+EA)
49b2: 80           CALT    ($0080)
49b3: ab 80        LDAX    (DE+$80)
49b5: a9           DCX     EA
49b6: 80           CALT    ($0080)
49b7: a7           DMOV    EA,HL
49b8: 80           CALT    ($0080)
49b9: a4           POP     EA
49ba: 80           CALT    ($0080)
49bb: a2           POP     DE
49bc: 80           CALT    ($0080)
49bd: a0           POP     VA
49be: 80           CALT    ($0080)
49bf: 9e           CALT    ($00BC)
49c0: 80           CALT    ($0080)
49c1: 9c           CALT    ($00B8)
49c2: 80           CALT    ($0080)
49c3: 9a           CALT    ($00B4)
49c4: 80           CALT    ($0080)
49c5: 98           CALT    ($00B0)
49c6: 80           CALT    ($0080)
49c7: 96           CALT    ($00AC)
49c8: 80           CALT    ($0080)
49c9: 95           CALT    ($00AA)
49ca: 80           CALT    ($0080)
49cb: 93           CALT    ($00A6)
49cc: 80           CALT    ($0080)
49cd: 91           CALT    ($00A2)
49ce: 80           CALT    ($0080)
49cf: 90           CALT    ($00A0)
49d0: 80           CALT    ($0080)
49d1: 8e           CALT    ($009C)
49d2: 80           CALT    ($0080)
49d3: 8d           CALT    ($009A)
49d4: 80           CALT    ($0080)
49d5: 8c           CALT    ($0098)
49d6: 80           CALT    ($0080)
49d7: 8a           CALT    ($0094)
49d8: 80           CALT    ($0080)
49d9: 89           CALT    ($0092)
49da: 80           CALT    ($0080)
49db: 88           CALT    ($0090)
49dc: 80           CALT    ($0080)
49dd: 86           CALT    ($008C)
49de: 80           CALT    ($0080)
49df: 85           CALT    ($008A)
49e0: 80           CALT    ($0080)
49e1: 84           CALT    ($0088)
49e2: 80           CALT    ($0080)
49e3: 83           CALT    ($0086)
49e4: 80           CALT    ($0080)
49e5: 82           CALT    ($0084)
49e6: 80           CALT    ($0080)
49e7: 81           CALT    ($0082)
49e8: 80           CALT    ($0080)
49e9: 7f 80        CALF    $0F80
49eb: 7e 80        CALF    $0E80
49ed: 7d 80        CALF    $0D80
49ef: 7c 80        CALF    $0C80
49f1: 5e 8a        BIT     6,VV:8A
49f3: 4b 84        MVIX    HL,$84
49f5: 4b 83        MVIX    HL,$83
49f7: c7           JR      $49FF
49f8: 82           CALT    ($0084)
49f9: 72           SOFTI   
49fa: 82           CALT    ($0084)
49fb: 36 82        SUINB   A,$82
49fd: 08           MOV     A,EAH
49fe: 82           CALT    ($0084)
49ff: e4           JR      $49E4
4a00: 81           CALT    ($0082)
4a01: c7           JR      $4A09
4a02: 81           CALT    ($0082)
4a03: ae           LDAX    (HL+EA)
4a04: 81           CALT    ($0082)
4a05: 99           CALT    ($00B2)
4a06: 81           CALT    ($0082)
4a07: 87           CALT    ($008E)
4a08: 81           CALT    ($0082)
4a09: 77 81        EQI     A,$81
4a0b: 69 81        MVI     A,$81
4a0d: 5c 81        BIT     4,VV:81
4a0f: 51           DCR     A
4a10: 81           CALT    ($0082)
4a11: 46 81        ADI     A,$81
4a13: 3d           STAX    (HL+)
4a14: 81           CALT    ($0082)
4a15: 34 81 2c     LXI     HL,$2C81
4a18: 81           CALT    ($0082)
4a19: 25 81 1e     GTIW    VV:81,$1E
4a1c: 81           CALT    ($0082)
4a1d: 17 81        ORI     A,$81
4a1f: 11           EXX     
4a20: 81           CALT    ($0082)
4a21: 0c           MOV     A,D
4a22: 81           CALT    ($0082)
4a23: 06           illegal 
4a24: 81           CALT    ($0082)
4a25: 01 81        LDAW    VV:81
4a27: fd           JR      $4A25
4a28: 80           CALT    ($0080)
4a29: f8           JR      $4A22
4a2a: 80           CALT    ($0080)
4a2b: f4           JR      $4A20
4a2c: 80           CALT    ($0080)
4a2d: f0           JR      $4A1E
4a2e: 80           CALT    ($0080)
4a2f: ec           JR      $4A1C
4a30: 80           CALT    ($0080)
4a31: e8           JR      $4A1A
4a32: 80           CALT    ($0080)
4a33: e5           JR      $4A19
4a34: 80           CALT    ($0080)
4a35: e1           JR      $4A17
4a36: 80           CALT    ($0080)
4a37: de           JR      $4A56
4a38: 80           CALT    ($0080)
4a39: db           JR      $4A55
4a3a: 80           CALT    ($0080)
4a3b: d8           JR      $4A54
4a3c: 80           CALT    ($0080)
4a3d: d5           JR      $4A53
4a3e: 80           CALT    ($0080)
4a3f: d3           JR      $4A53
4a40: 80           CALT    ($0080)
4a41: d0           JR      $4A52
4a42: 80           CALT    ($0080)
4a43: ce           JR      $4A52
4a44: 80           CALT    ($0080)
4a45: cb           JR      $4A51
4a46: 80           CALT    ($0080)
4a47: c9           JR      $4A51
4a48: 80           CALT    ($0080)
4a49: c6           JR      $4A50
4a4a: 80           CALT    ($0080)
4a4b: c4           JR      $4A50
4a4c: 80           CALT    ($0080)
4a4d: c2           JR      $4A50
4a4e: 80           CALT    ($0080)
4a4f: c0           JR      $4A50
4a50: 80           CALT    ($0080)
4a51: be           STAX    (HL+EA)
4a52: 80           CALT    ($0080)
4a53: bc           STAX    (HL+A)
4a54: 80           CALT    ($0080)
4a55: ba           DI      
4a56: 80           CALT    ($0080)
4a57: b8           RET     
4a58: 80           CALT    ($0080)
4a59: b7           DMOV    HL,EA
4a5a: 80           CALT    ($0080)
4a5b: b5           DMOV    BC,EA
4a5c: 80           CALT    ($0080)
4a5d: b3           PUSH    HL
4a5e: 80           CALT    ($0080)
4a5f: b2           PUSH    DE
4a60: 80           CALT    ($0080)
4a61: b0           PUSH    VA
4a62: 80           CALT    ($0080)
4a63: af 80        LDAX    (HL+$80)
4a65: ad           LDAX    (HL+B)
4a66: 80           CALT    ($0080)
4a67: ac           LDAX    (HL+A)
4a68: 80           CALT    ($0080)
4a69: aa           EI      
4a6a: 80           CALT    ($0080)
4a6b: a9           DCX     EA
4a6c: 80           CALT    ($0080)
4a6d: a7           DMOV    EA,HL
4a6e: 80           CALT    ($0080)
4a6f: a6           DMOV    EA,DE
4a70: 80           CALT    ($0080)
4a71: e0           JR      $4A52
4a72: 8d           CALT    ($009A)
4a73: bf 85        STAX    (HL+$85)
4a75: 69 84        MVI     A,$84
4a77: b7           DMOV    HL,EA
4a78: 83           CALT    ($0086)
4a79: 46 83        ADI     A,$83
4a7b: f6           JR      $4A72
4a7c: 82           CALT    ($0084)
4a7d: b9           RETS    
4a7e: 82           CALT    ($0084)
4a7f: 88           CALT    ($0090)
4a80: 82           CALT    ($0084)
4a81: 61           DAA     
4a82: 82           CALT    ($0084)
4a83: 40 82 24     CALL    $2482
4a86: 82           CALT    ($0084)
4a87: 0b           MOV     A,C
4a88: 82           CALT    ($0084)
4a89: f6           JR      $4A80
4a8a: 81           CALT    ($0082)
4a8b: e3           JR      $4A6F
4a8c: 81           CALT    ($0082)
4a8d: d2           JR      $4AA0
4a8e: 81           CALT    ($0082)
4a8f: c3           JR      $4A93
4a90: 81           CALT    ($0082)
4a91: b5           DMOV    BC,EA
4a92: 81           CALT    ($0082)
4a93: a8           INX     EA
4a94: 81           CALT    ($0082)
4a95: 9c           CALT    ($00B8)
4a96: 81           CALT    ($0082)
4a97: 92           CALT    ($00A4)
4a98: 81           CALT    ($0082)
4a99: 88           CALT    ($0090)
4a9a: 81           CALT    ($0082)
4a9b: 7f 81        CALF    $0F81
4a9d: 76 81        SBI     A,$81
4a9f: 6e 81        MVI     H,$81
4aa1: 66 81        SUI     A,$81
4aa3: 5f 81        BIT     7,VV:81
4aa5: 59 81        BIT     1,VV:81
4aa7: 52           DCR     B
4aa8: 81           CALT    ($0082)
4aa9: 4c 81        illegal 
4aab: 47 81        ONI     A,$81
4aad: 41           INR     A
4aae: 81           CALT    ($0082)
4aaf: 3c           STAX    (DE+)
4ab0: 81           CALT    ($0082)
4ab1: 37 81        LTI     A,$81
4ab3: 32           INX     HL
4ab4: 81           CALT    ($0082)
4ab5: 2e           LDAX    (DE-)
4ab6: 81           CALT    ($0082)
4ab7: 2a           LDAX    (DE)
4ab8: 81           CALT    ($0082)
4ab9: 25 81 22     GTIW    VV:81,$22
4abc: 81           CALT    ($0082)
4abd: 1e           MOV     H,A
4abe: 81           CALT    ($0082)
4abf: 1a           MOV     B,A
4ac0: 81           CALT    ($0082)
4ac1: 17 81        ORI     A,$81
4ac3: 13           DCX     BC
4ac4: 81           CALT    ($0082)
4ac5: 10           EXA     
4ac6: 81           CALT    ($0082)
4ac7: 0d           MOV     A,E
4ac8: 81           CALT    ($0082)
4ac9: 0a           MOV     A,B
4aca: 81           CALT    ($0082)
4acb: 07 81        ANI     A,$81
4acd: 04 81 01     LXI     SP,$0181
4ad0: 81           CALT    ($0082)
4ad1: ff           JR      $4AD1
4ad2: 80           CALT    ($0080)
4ad3: fc           JR      $4AD0
4ad4: 80           CALT    ($0080)
4ad5: f9           JR      $4ACF
4ad6: 80           CALT    ($0080)
4ad7: f7           JR      $4ACF
4ad8: 80           CALT    ($0080)
4ad9: f5           JR      $4ACF
4ada: 80           CALT    ($0080)
4adb: f2           JR      $4ACE
4adc: 80           CALT    ($0080)
4add: f0           JR      $4ACE
4ade: 80           CALT    ($0080)
4adf: ee           JR      $4ACE
4ae0: 80           CALT    ($0080)
4ae1: ec           JR      $4ACE
4ae2: 80           CALT    ($0080)
4ae3: ea           JR      $4ACE
4ae4: 80           CALT    ($0080)
4ae5: e8           JR      $4ACE
4ae6: 80           CALT    ($0080)
4ae7: e6           JR      $4ACE
4ae8: 80           CALT    ($0080)
4ae9: e4           JR      $4ACE
4aea: 80           CALT    ($0080)
4aeb: e2           JR      $4ACE
4aec: 80           CALT    ($0080)
4aed: e0           JR      $4ACE
4aee: 80           CALT    ($0080)
4aef: de           JR      $4B0E
4af0: 80           CALT    ($0080)
4af1: a9           DCX     EA
4af2: 92           CALT    ($00A4)
4af3: bb 87        STAX    (DE+$87)
4af5: ee           JR      $4AE4
4af6: 85           CALT    ($008A)
4af7: 00           NOP     
4af8: 85           CALT    ($008A)
4af9: 67 84        NEI     A,$84
4afb: fb           JR      $4AF7
4afc: 83           CALT    ($0086)
4afd: a9           DCX     EA
4afe: 83           CALT    ($0086)
4aff: 68 83        MVI     V,$83
4b01: 33           DCX     HL
4b02: 83           CALT    ($0086)
4b03: 07 83        ANI     A,$83
4b05: e1           JR      $4AE7
4b06: 82           CALT    ($0084)
4b07: c0           JR      $4B08
4b08: 82           CALT    ($0084)
4b09: a3           POP     HL
4b0a: 82           CALT    ($0084)
4b0b: 8a           CALT    ($0094)
4b0c: 82           CALT    ($0084)
4b0d: 73           illegal 
4b0e: 82           CALT    ($0084)
4b0f: 5e 82        BIT     6,VV:82
4b11: 4c 82        illegal 
4b13: 3b           STAX    (HL)
4b14: 82           CALT    ($0084)
4b15: 2b           LDAX    (HL)
4b16: 82           CALT    ($0084)
4b17: 1d           MOV     E,A
4b18: 82           CALT    ($0084)
4b19: 0f           MOV     A,L
4b1a: 82           CALT    ($0084)
4b1b: 03           DCX     SP
4b1c: 82           CALT    ($0084)
4b1d: f7           JR      $4B15
4b1e: 81           CALT    ($0082)
4b1f: ec           JR      $4B0C
4b20: 81           CALT    ($0082)
4b21: e2           JR      $4B04
4b22: 81           CALT    ($0082)
4b23: d9           JR      $4B3D
4b24: 81           CALT    ($0082)
4b25: d0           JR      $4B36
4b26: 81           CALT    ($0082)
4b27: c7           JR      $4B2F
4b28: 81           CALT    ($0082)
4b29: bf 81        STAX    (HL+$81)
4b2b: b7           DMOV    HL,EA
4b2c: 81           CALT    ($0082)
4b2d: b0           PUSH    VA
4b2e: 81           CALT    ($0082)
4b2f: a9           DCX     EA
4b30: 81           CALT    ($0082)
4b31: a3           POP     HL
4b32: 81           CALT    ($0082)
4b33: 9c           CALT    ($00B8)
4b34: 81           CALT    ($0082)
4b35: 96           CALT    ($00AC)
4b36: 81           CALT    ($0082)
4b37: 90           CALT    ($00A0)
4b38: 81           CALT    ($0082)
4b39: 8b           CALT    ($0096)
4b3a: 81           CALT    ($0082)
4b3b: 86           CALT    ($008C)
4b3c: 81           CALT    ($0082)
4b3d: 81           CALT    ($0082)
4b3e: 81           CALT    ($0082)
4b3f: 7c 81        CALF    $0C81
4b41: 77 81        EQI     A,$81
4b43: 72           SOFTI   
